station_id,date,tavg,is_iqr_outlier
IN009012800,1942-09-03,79.0,False
IN009012800,1942-09-04,78.0,False
IN009012800,1942-09-05,76.0,False
IN009012800,1942-09-06,78.0,False
IN009012800,1942-09-07,76.0,False
IN009012800,1942-09-08,74.0,False
IN009012800,1942-09-09,75.0,False
IN009012800,1942-09-10,73.0,False
IN009012800,1942-09-11,74.0,False
IN009012800,1942-09-12,76.0,False
IN009012800,1942-09-13,75.0,False
IN009012800,1942-09-14,76.0,False
IN009012800,1942-09-15,77.0,False
IN009012800,1942-09-16,77.0,False
IN009012800,1942-09-17,77.0,False
IN009012800,1942-09-18,79.0,False
IN009012800,1942-09-19,83.0,True
IN009012800,1942-09-20,79.0,False
IN009012800,1942-09-21,80.0,False
IN009012800,1942-09-22,82.0,True
IN009012800,1942-09-23,82.0,True
IN009012800,1942-09-24,82.0,True
IN009012800,1942-09-25,80.0,False
IN009012800,1942-09-26,81.0,True
IN009012800,1942-09-27,76.0,False
IN009012800,1942-09-28,74.0,False
IN009012800,1942-09-29,76.0,False
IN009012800,1942-09-30,77.0,False
IN009012800,1942-10-01,78.0,False
IN009012800,1942-10-02,81.0,True
IN009012800,1942-10-03,82.0,True
IN009012800,1942-10-04,81.0,True
IN009012800,1942-10-05,80.0,False
IN009012800,1942-10-06,81.0,True
IN009012800,1942-10-07,80.0,False
IN009012800,1942-10-08,79.0,False
IN009012800,1942-10-09,77.0,False
IN009012800,1942-10-10,78.0,False
IN009012800,1942-10-11,77.0,False
IN009012800,1942-10-12,74.0,False
IN009012800,1942-10-13,76.0,False
IN009012800,1942-10-14,77.0,False
IN009012800,1942-10-15,79.0,False
IN009012800,1942-10-16,80.0,False
IN009012800,1942-10-17,83.0,True
IN009012800,1942-10-18,84.0,True
IN009012800,1942-10-19,82.0,True
IN009012800,1942-10-20,83.0,True
IN009012800,1942-10-21,83.0,True
IN009012800,1942-10-22,83.0,True
IN009012800,1942-10-23,86.0,True
IN009012800,1942-10-24,83.0,True
IN009012800,1942-10-25,82.0,True
IN009012800,1942-10-26,81.0,True
IN009012800,1942-10-27,83.0,True
IN009012800,1942-10-28,85.0,True
IN009012800,1942-10-29,85.0,True
IN009012800,1942-10-30,78.0,False
IN009012800,1942-10-31,80.0,False
IN009012800,1942-11-01,78.0,False
IN009012800,1942-11-02,75.0,False
IN009012800,1942-11-03,80.0,False
IN009012800,1942-11-04,81.0,False
IN009012800,1942-11-05,81.0,False
IN009012800,1942-11-06,80.0,False
IN009012800,1942-11-07,81.0,False
IN009012800,1942-11-08,80.0,False
IN009012800,1942-11-09,80.0,False
IN009012800,1942-11-10,83.0,True
IN009012800,1942-11-11,79.0,False
IN009012800,1942-11-12,78.0,False
IN009012800,1942-11-13,80.0,False
IN009012800,1942-11-14,80.0,False
IN009012800,1942-11-15,79.0,False
IN009012800,1942-11-16,79.0,False
IN009012800,1942-11-17,80.0,False
IN009012800,1942-11-18,82.0,True
IN009012800,1942-11-19,73.0,False
IN009012800,1942-11-20,81.0,False
IN009012800,1942-11-21,75.0,False
IN009012800,1942-11-22,80.0,False
IN009012800,1942-11-23,80.0,False
IN009012800,1942-11-24,80.0,False
IN009012800,1942-11-25,76.0,False
IN009012800,1942-11-26,79.0,False
IN009012800,1942-11-27,78.0,False
IN009012800,1942-11-28,80.0,False
IN009012800,1942-11-29,80.0,False
IN009012800,1942-11-30,82.0,True
IN009012800,1942-12-01,82.0,True
IN009012800,1942-12-02,81.0,True
IN009012800,1942-12-03,82.0,True
IN009012800,1942-12-04,82.0,True
IN009012800,1942-12-05,82.0,True
IN009012800,1942-12-06,76.0,False
IN009012800,1942-12-07,78.0,True
IN009012800,1942-12-08,78.0,True
IN009012800,1942-12-09,76.0,False
IN009012800,1942-12-10,71.0,False
IN009012800,1942-12-11,71.0,False
IN009012800,1942-12-12,73.0,False
IN009012800,1942-12-13,73.0,False
IN009012800,1942-12-14,75.0,False
IN009012800,1942-12-15,76.0,False
IN009012800,1942-12-16,80.0,True
IN009012800,1942-12-17,80.0,True
IN009012800,1942-12-18,74.0,False
IN009012800,1942-12-19,72.0,False
IN009012800,1942-12-20,76.0,False
IN009012800,1942-12-21,76.0,False
IN009012800,1942-12-22,74.0,False
IN009012800,1942-12-23,77.0,True
IN009012800,1942-12-24,80.0,True
IN009012800,1942-12-25,81.0,True
IN009012800,1942-12-26,81.0,True
IN009012800,1942-12-27,80.0,True
IN009012800,1942-12-28,78.0,True
IN009012800,1942-12-29,79.0,True
IN009012800,1942-12-30,76.0,False
IN009012800,1942-12-31,81.0,True
IN009012800,1943-01-01,80.0,True
IN009012800,1943-01-02,73.0,False
IN009012800,1943-01-03,70.0,False
IN009012800,1943-01-04,73.0,False
IN009012800,1943-01-05,74.0,False
IN009012800,1943-01-06,79.0,True
IN009012800,1943-01-07,78.0,False
IN009012800,1943-01-08,80.0,True
IN009012800,1943-01-09,75.0,False
IN009012800,1943-01-10,79.0,True
IN009012800,1943-01-11,78.0,False
IN009012800,1943-01-12,79.0,True
IN009012800,1943-01-13,79.0,True
IN009012800,1943-01-14,81.0,True
IN009012800,1943-01-15,81.0,True
IN009012800,1943-01-16,81.0,True
IN009012800,1943-01-17,81.0,True
IN009012800,1943-01-18,81.0,True
IN009012800,1943-01-19,81.0,True
